gene_unit_id,chrom,accession,anchor_pos,start,end,span,n_hits,total_seq_len,has_exon13,coverage_frac,chrom_class,is_ancestral
4649,Z,NC_133860.1,,715976,717898,1923,5,1281,False,0.6640746500777605,sex_chrom,False
4651,Z,NC_133860.1,,1595293,1597493,2201,5,1467,False,0.76049766718507,sex_chrom,False
4653,Z,NC_133860.1,,1665863,1668063,2201,5,1467,False,0.76049766718507,sex_chrom,False
4663,6,NW_027428337.1,,99983,102255,2273,7,1143,False,0.5925349922239502,macro_derived,False
4831,unknown,NW_027428348.1,,1407597,1409801,2205,6,996,False,0.5163297045101088,micro_derived,False
4833,unknown,NW_027428348.1,,1417946,1420160,2215,6,1002,False,0.5194401244167963,micro_derived,False
4866,unknown,NW_027428348.1,,1541434,1542965,1532,4,972,False,0.5038880248833593,micro_derived,False
4992,unknown,NW_027428349.1,,975326,977970,2645,6,1158,False,0.6003110419906688,micro_derived,False
5103,unknown,NW_027428350.1,,459145,461789,2645,6,1188,False,0.6158631415241057,micro_derived,False
5105,unknown,NW_027428352.1,,1436,3646,2211,6,1425,False,0.7387247278382582,micro_derived,False
5107,unknown,NW_027428352.1,,11773,13983,2211,6,1425,False,0.7387247278382582,micro_derived,False
5109,unknown,NW_027428352.1,,22110,24320,2211,6,1425,False,0.7387247278382582,micro_derived,False
5111,unknown,NW_027428352.1,,32446,34656,2211,6,1425,False,0.7387247278382582,micro_derived,False
5113,unknown,NW_027428352.1,,42786,44996,2211,6,1425,False,0.7387247278382582,micro_derived,False
5115,unknown,NW_027428352.1,,53126,55322,2197,6,1422,False,0.7371695178849145,micro_derived,False
5117,unknown,NW_027428352.1,,63451,65661,2211,6,1425,False,0.7387247278382582,micro_derived,False
5119,unknown,NW_027428352.1,,73787,75997,2211,6,1425,False,0.7387247278382582,micro_derived,False
5121,unknown,NW_027428352.1,,84123,86333,2211,6,1425,False,0.7387247278382582,micro_derived,False
5123,unknown,NW_027428352.1,,94459,96669,2211,6,1425,False,0.7387247278382582,micro_derived,False
5125,unknown,NW_027428352.1,,104796,107006,2211,6,1425,False,0.7387247278382582,micro_derived,False
5127,unknown,NW_027428352.1,,115132,117342,2211,6,1425,False,0.7387247278382582,micro_derived,False
5129,unknown,NW_027428352.1,,125468,127664,2197,6,1422,False,0.7371695178849145,micro_derived,False
5131,unknown,NW_027428352.1,,135793,138003,2211,6,1425,False,0.7387247278382582,micro_derived,False
5133,unknown,NW_027428352.1,,146129,148325,2197,6,1422,False,0.7371695178849145,micro_derived,False
5135,unknown,NW_027428352.1,,156454,158650,2197,6,1422,False,0.7371695178849145,micro_derived,False
5137,unknown,NW_027428352.1,,166779,168975,2197,6,1422,False,0.7371695178849145,micro_derived,False
5139,unknown,NW_027428352.1,,177104,179314,2211,6,1425,False,0.7387247278382582,micro_derived,False
5177,unknown,NW_027428429.1,,626742,629303,2562,8,1428,False,0.7402799377916018,micro_derived,False
5212,unknown,NW_027428429.1,,2856008,2858569,2562,8,1368,False,0.7091757387247278,micro_derived,False
5234,unknown,NW_027428429.1,,4492795,4495073,2279,7,1152,False,0.5972006220839814,micro_derived,False
5277,unknown,NW_027428429.1,,1104751,1107314,2564,7,1386,False,0.71850699844479,micro_derived,False
5288,unknown,NW_027428429.1,,1846347,1848954,2608,8,1356,False,0.702954898911353,micro_derived,False
5308,unknown,NW_027428429.1,,3588599,3591162,2564,7,1386,False,0.71850699844479,micro_derived,False
5319,unknown,NW_027428429.1,,4206919,4209480,2562,8,1368,False,0.7091757387247278,micro_derived,False
5347,unknown,NW_027428460.1,,3714351,3716913,2563,7,1353,False,0.7013996889580093,micro_derived,False
5354,unknown,NW_027428460.1,,4937657,4940261,2605,8,1350,False,0.6998444790046656,micro_derived,False
5359,unknown,NW_027428460.1,,5123497,5126161,2665,8,1359,False,0.7045101088646968,micro_derived,False
5365,unknown,NW_027428460.1,,3573423,3575938,2516,6,1383,False,0.7169517884914464,micro_derived,False
5370,unknown,NW_027428460.1,,4479282,4481900,2619,7,1365,False,0.7076205287713841,micro_derived,False
5372,unknown,NW_027428460.1,,4605482,4608125,2644,6,1155,False,0.5987558320373251,micro_derived,False
5375,unknown,NW_027428460.1,,5202434,5205072,2639,6,1155,False,0.5987558320373251,micro_derived,False
