locus_id,chrom,strand,start,end,span,n_hits,total_seq_len,is_ancestral,chrom_class
664,35,-,2445772,2446886,1115,2,666,False,micro_derived
665,35,-,2447402,2449081,1680,5,786,False,micro_derived
666,35,-,2577983,2578471,489,1,489,False,micro_derived
667,35,-,2578987,2580666,1680,5,786,False,micro_derived
668,35,-,2644722,2645836,1115,2,666,False,micro_derived
669,35,-,2646352,2648032,1681,5,810,False,micro_derived
670,35,-,2727800,2728998,1199,2,750,False,micro_derived
671,35,-,2729515,2731181,1667,5,873,False,micro_derived
672,35,-,2799929,2801043,1115,2,666,False,micro_derived
673,35,-,2801559,2803246,1688,5,792,False,micro_derived
674,35,-,2918096,2918936,841,2,393,False,micro_derived
675,35,-,2919733,2921412,1680,5,795,False,micro_derived
676,35,-,2947301,2948415,1115,2,666,False,micro_derived
677,35,-,2948931,2950611,1681,5,810,False,micro_derived
678,35,-,2984537,2985735,1199,2,750,False,micro_derived
679,35,-,2986251,2987931,1681,5,816,False,micro_derived
680,35,-,3098000,3099114,1115,2,666,False,micro_derived
681,35,-,3099630,3101315,1686,5,909,False,micro_derived
682,35,-,3154436,3155550,1115,2,666,False,micro_derived
683,35,-,3156067,3157746,1680,5,903,False,micro_derived
684,35,-,3181744,3182858,1115,2,666,False,micro_derived
685,35,-,3183374,3185054,1681,5,810,False,micro_derived
686,35,-,3242323,3243436,1114,2,666,False,micro_derived
687,35,-,3243952,3245629,1678,5,786,False,micro_derived
688,35,-,3270068,3271182,1115,2,666,False,micro_derived
689,35,-,3271698,3273376,1679,4,867,False,micro_derived
690,35,-,3310876,3311990,1115,2,666,False,micro_derived
691,35,-,3312506,3314185,1680,5,810,False,micro_derived
692,35,-,3358987,3359800,814,2,366,False,micro_derived
693,35,-,3360701,3362381,1681,5,780,False,micro_derived
694,35,-,3380816,3381627,812,2,363,False,micro_derived
695,35,-,3382446,3383658,1213,4,624,False,micro_derived
696,35,-,3473840,3474650,811,2,363,False,micro_derived
697,35,-,3475469,3477149,1681,5,801,False,micro_derived
698,35,-,3618945,3620059,1115,2,666,False,micro_derived
699,35,-,3620575,3622254,1680,5,786,False,micro_derived
700,35,-,3645158,3646355,1198,2,750,False,micro_derived
701,35,-,3646871,3648550,1680,5,777,False,micro_derived
702,35,-,3707656,3708468,813,2,363,False,micro_derived
703,35,-,3709287,3710952,1666,5,1059,False,micro_derived
704,36,+,2080349,2082991,2643,7,1173,False,micro_derived
705,36,+,2596023,2599335,3313,8,1722,False,micro_derived
706,36,+,2706715,2709913,3199,8,1263,False,micro_derived
707,36,+,2791567,2793848,2282,5,957,False,micro_derived
708,36,+,3235020,3237635,2616,7,1398,False,micro_derived
709,36,+,3238684,3238995,312,1,312,False,micro_derived
710,36,+,3267248,3269839,2592,8,1419,False,micro_derived
712,36,+,3277268,3280404,3137,8,1299,False,micro_derived
713,36,+,3595785,3599149,3365,8,1431,False,micro_derived
714,36,+,3908059,3909254,1196,4,558,False,micro_derived
715,36,+,3910019,3911005,987,2,537,False,micro_derived
716,36,-,1716181,1717166,986,2,537,False,micro_derived
717,36,-,1717931,1719585,1655,5,792,False,micro_derived
718,36,-,2336066,2339447,3382,7,1545,False,micro_derived
719,36,-,2439849,2443220,3372,8,1458,False,micro_derived
720,36,-,3777810,3780974,3165,8,1236,False,micro_derived
721,36,-,3828621,3831975,3355,8,1434,False,micro_derived
722,37,+,2496143,2497404,1262,4,657,False,micro_derived
723,37,+,2497962,2499517,1556,3,666,False,micro_derived
724,37,+,3270859,3272120,1262,4,672,False,micro_derived
725,37,+,3272678,3274233,1556,3,666,False,micro_derived
726,37,+,4683885,4684687,803,3,504,False,micro_derived
727,37,+,4685245,4686689,1445,3,555,False,micro_derived
728,37,+,6712569,6713516,948,2,498,False,micro_derived
729,37,+,7118591,7121185,2595,7,1575,False,micro_derived
731,37,+,7188839,7192193,3355,8,1458,False,micro_derived
732,37,+,7229224,7231782,2559,7,1503,False,micro_derived
735,37,-,1965186,1967829,2644,6,1140,False,micro_derived
737,37,-,2059257,2060095,839,2,345,False,micro_derived
738,37,-,2060611,2061899,1289,4,675,False,micro_derived
740,37,-,2412413,2415048,2636,6,1140,False,micro_derived
741,37,-,2607194,2608006,813,2,363,False,micro_derived
742,37,-,2608824,2610481,1658,5,789,False,micro_derived
743,37,-,3082087,3085486,3400,8,1461,False,micro_derived
745,37,-,3704548,3707188,2641,6,1134,False,micro_derived
746,37,-,3822953,3824399,1447,3,516,False,micro_derived
747,37,-,3824957,3826218,1262,4,657,False,micro_derived
748,37,-,4088541,4091061,2521,6,1197,False,micro_derived
750,37,-,4126093,4127672,1580,3,690,False,micro_derived
751,37,-,4128230,4128650,421,2,339,False,micro_derived
754,37,-,4375353,4377994,2642,6,1140,False,micro_derived
755,37,-,4695121,4696701,1581,3,690,False,micro_derived
756,37,-,4697259,4697679,421,2,339,False,micro_derived
758,37,-,4949561,4952835,3275,8,1404,False,micro_derived
760,37,-,5839805,5842440,2636,6,1173,False,micro_derived
763,37,-,6952528,6955125,2598,7,1179,False,micro_derived
764,37,-,7176315,7179673,3359,8,1425,False,micro_derived
765,6,+,396658,399257,2600,8,1299,False,macro_derived
767,6,+,531268,533867,2600,8,1299,False,macro_derived
769,6,+,540330,542929,2600,8,1299,False,macro_derived
771,6,+,549251,551850,2600,8,1299,False,macro_derived
773,6,+,558289,560888,2600,8,1299,False,macro_derived
775,6,+,567247,569846,2600,8,1299,False,macro_derived
777,6,+,576198,578797,2600,8,1299,False,macro_derived
779,7,+,1801915,1804504,2590,8,1377,False,chr7_ancestral
781,7,+,2977123,2978035,913,3,606,False,chr7_ancestral
782,7,+,2979274,2979765,492,1,492,False,chr7_ancestral
783,7,+,3252252,3254196,1945,5,1113,False,chr7_ancestral
784,7,+,3255269,3256307,1039,2,600,False,chr7_ancestral
785,7,+,20632629,20634826,2198,6,1200,False,chr7_ancestral
787,7,+,28831543,28836290,4748,14,2646,True,chr7_ancestral
789,7,-,731970,734562,2593,8,1425,False,chr7_ancestral
791,7,-,739648,742240,2593,8,1443,False,chr7_ancestral
792,7,-,2238514,2239991,1478,3,789,False,chr7_ancestral
793,7,-,2240548,2241740,1193,4,726,False,chr7_ancestral
795,7,-,20631370,20632498,1129,3,801,False,chr7_ancestral
796,7,-,27746860,27751603,4744,14,2685,False,chr7_ancestral
798,7,-,29661025,29663599,2575,8,1350,False,chr7_ancestral
800,8,-,27546221,27548804,2584,8,1422,False,macro_derived
801,W,+,14517112,14517914,803,3,471,False,sex_chrom
805,Z,+,22440953,22442914,1962,4,867,False,sex_chrom
806,Z,+,22443627,22444202,576,1,576,False,sex_chrom
807,Z,+,22444740,22446701,1962,4,867,False,sex_chrom
808,Z,+,22447260,22447746,487,2,435,False,sex_chrom
809,Z,+,37022438,37023661,1224,4,672,False,sex_chrom
810,Z,+,37025025,37025496,472,2,351,False,sex_chrom
